trackId,frame,x,y,sceneId
40,000066,373.63,8.69,train_386
34,000066,563.18,168.33,train_386
28,000066,346.86,529.41,train_386
35,000066,201.89,193.75,train_386
5,000066,374.74,22.81,train_386
30,000066,451.0,169.74,train_386
26,000067,482.49,557.74,train_386
3,000067,214.7,256.32,train_386
29,000067,474.68,173.4,train_386
37,000067,489.83,60.76,train_386
32,000067,64.8,116.51,train_386
39,000067,53.43,247.34,train_386
28,000067,350.58,542.82,train_386
36,000067,620.43,167.54,train_386
11,000067,589.2,145.28,train_386
2,000067,308.23,215.43,train_386
10,000067,563.21,142.11,train_386
27,000067,414.48,536.9,train_386
8,000067,592.43,224.02,train_386
34,000067,555.1,166.31,train_386
4,000067,250.13,267.17,train_386
30,000067,449.41,172.68,train_386
35,000067,209.76,191.2,train_386
5,000067,376.76,20.86,train_386
41,000067,343.12,5.66,train_386
38,000067,614.58,151.96,train_386
40,000067,365.52,11.58,train_386
33,000067,570.71,181.13,train_386
9,000067,546.66,211.87,train_386
1,000067,304.2,200.5,train_386
31,000067,97.38,121.54,train_386
7,000067,404.61,17.25,train_386
25,000067,408.77,45.68,train_386
41,000068,332.61,6.42,train_386
8,000068,591.67,223.3,train_386
29,000068,473.48,179.85,train_386
38,000068,604.61,152.72,train_386
27,000068,416.74,547.09,train_386
4,000068,250.53,267.22,train_386
26,000068,490.73,569.05,train_386
40,000068,356.15,10.98,train_386
1,000068,303.84,201.96,train_386
30,000068,446.98,178.56,train_386
9,000068,546.3,212.39,train_386
35,000068,217.49,187.29,train_386
11,000068,588.11,145.82,train_386
37,000068,487.74,64.53,train_386
3,000068,215.37,257.72,train_386
32,000068,62.6,119.83,train_386
25,000068,404.68,42.54,train_386
2,000068,302.85,217.5,train_386
28,000068,353.16,552.45,train_386
7,000068,405.83,17.14,train_386
33,000068,564.91,183.92,train_386
36,000068,615.81,169.32,train_386
34,000068,546.64,167.65,train_386
39,000068,66.32,238.21,train_386
10,000068,562.78,141.75,train_386
5,000068,379.88,20.3,train_386
31,000068,95.77,124.86,train_386
8,000069,590.33,224.17,train_386
29,000069,473.62,181.9,train_386
31,000069,93.45,130.02,train_386
26,000069,495.99,578.82,train_386
41,000069,321.14,7.74,train_386
34,000069,539.27,166.37,train_386
2,000069,295.78,219.26,train_386
27,000069,422.85,554.35,train_386
9,000069,545.78,212.16,train_386
10,000069,563.81,140.51,train_386
32,000069,59.37,123.88,train_386
11,000069,588.67,144.73,train_386
36,000069,612.81,170.07,train_386
37,000069,482.16,66.99,train_386
28,000069,350.6,562.52,train_386
3,000069,216.27,257.21,train_386
33,000069,559.46,185.45,train_386
1,000069,302.52,203.1,train_386
38,000069,596.59,149.13,train_386
40,000069,345.29,12.83,train_386
35,000069,223.12,180.8,train_386
39,000069,81.12,235.17,train_386
25,000069,403.09,41.37,train_386
4,000069,250.18,266.19,train_386
30,000069,445.0,181.97,train_386
5,000069,380.94,16.42,train_386
7,000069,407.04,13.05,train_386
25,000070,403.72,39.12,train_386
31,000070,88.36,134.43,train_386
27,000070,430.07,563.69,train_386
35,000070,228.03,178.06,train_386
40,000070,334.21,11.84,train_386
32,000070,56.41,127.16,train_386
5,000070,381.96,12.83,train_386
10,000070,564.07,140.6,train_386
3,000070,218.21,258.21,train_386
39,000070,96.81,227.95,train_386
36,000070,607.81,171.73,train_386
38,000070,587.99,151.84,train_386
41,000070,312.63,6.88,train_386
4,000070,250.61,266.84,train_386
1,000070,298.34,203.64,train_386
26,000070,495.0,589.44,train_386
8,000070,590.93,224.2,train_386
37,000070,478.46,69.34,train_386
30,000070,445.19,185.48,train_386
2,000070,287.94,221.23,train_386
29,000070,473.79,188.17,train_386
9,000070,545.53,210.89,train_386
28,000070,344.94,575.22,train_386
33,000070,555.65,186.29,train_386
11,000070,590.44,141.78,train_386
34,000070,533.47,168.34,train_386
7,000070,406.56,9.93,train_386
39,000071,109.69,222.31,train_386
35,000071,230.73,173.34,train_386
37,000071,477.85,73.68,train_386
30,000071,447.75,191.4,train_386
26,000071,490.65,601.43,train_386
3,000071,218.87,257.88,train_386
38,000071,580.84,154.5,train_386
29,000071,476.91,194.04,train_386
1,000071,292.22,202.56,train_386
27,000071,435.04,575.36,train_386
40,000071,324.6,13.15,train_386
28,000071,339.29,585.66,train_386
34,000071,526.51,170.35,train_386
4,000071,250.28,266.92,train_386
33,000071,552.28,187.24,train_386
41,000071,303.34,8.92,train_386
25,000071,407.91,37.83,train_386
5,000071,381.63,11.63,train_386
9,000071,545.31,211.02,train_386
31,000071,83.13,136.92,train_386
10,000071,564.36,141.39,train_386
8,000071,590.34,223.17,train_386
2,000071,279.67,224.33,train_386
7,000071,404.72,9.55,train_386
32,000071,52.23,132.3,train_386
36,000071,601.45,174.27,train_386
11,000071,589.65,144.56,train_386
31,000072,81.88,143.63,train_386
33,000072,543.66,188.48,train_386
29,000072,478.67,196.53,train_386
9,000072,545.45,211.3,train_386
39,000072,122.16,215.33,train_386
1,000072,283.48,203.02,train_386
37,000072,476.5,76.75,train_386
2,000072,272.21,230.01,train_386
26,000072,486.73,612.17,train_386
3,000072,219.38,256.41,train_386
27,000072,436.19,584.88,train_386
28,000072,336.31,597.69,train_386
8,000072,589.83,223.61,train_386
11,000072,589.95,145.0,train_386
5,000072,381.81,8.01,train_386
35,000072,235.78,168.28,train_386
40,000072,315.4,15.12,train_386
41,000072,295.85,10.54,train_386
4,000072,250.56,267.32,train_386
38,000072,573.72,155.42,train_386
25,000072,410.49,34.62,train_386
34,000072,521.97,171.83,train_386
10,000072,564.14,140.27,train_386
7,000072,404.08,6.06,train_386
36,000072,592.69,173.92,train_386
30,000072,449.32,194.55,train_386
4,000073,250.9,265.33,train_386
28,000073,339.72,609.78,train_386
26,000073,485.4,621.94,train_386
37,000073,474.3,79.13,train_386
35,000073,240.18,165.42,train_386
7,000073,404.2,3.5,train_386
9,000073,545.28,212.01,train_386
27,000073,431.31,594.91,train_386
38,000073,566.35,155.33,train_386
2,000073,264.72,233.45,train_386
3,000073,220.65,256.68,train_386
25,000073,411.56,33.25,train_386
1,000073,274.64,203.5,train_386
30,000073,448.98,199.39,train_386
42,000073,469.77,1.0,train_386
29,000073,477.31,201.99,train_386
8,000073,590.03,222.23,train_386
33,000073,533.34,185.46,train_386
10,000073,564.22,139.07,train_386
40,000073,305.51,14.34,train_386
34,000073,517.49,172.45,train_386
39,000073,130.88,207.29,train_386
5,000073,383.7,5.5,train_386
36,000073,585.46,173.6,train_386
11,000073,590.5,142.94,train_386
31,000073,81.85,147.56,train_386
41,000073,287.68,11.03,train_386
30,000074,446.51,205.95,train_386
39,000074,143.22,203.89,train_386
5,000074,385.21,3.99,train_386
7,000074,406.7,2.38,train_386
28,000074,349.73,622.35,train_386
25,000074,410.42,32.45,train_386
41,000074,277.88,13.11,train_386
11,000074,590.18,143.44,train_386
1,000074,267.4,205.41,train_386
2,000074,253.38,232.11,train_386
42,000074,473.85,2.02,train_386
29,000074,473.86,206.99,train_386
34,000074,510.86,175.41,train_386
33,000074,526.08,184.13,train_386
3,000074,220.34,256.5,train_386
8,000074,589.28,222.69,train_386
40,000074,293.57,16.45,train_386
4,000074,253.17,266.76,train_386
37,000074,469.35,82.02,train_386
36,000074,578.25,174.96,train_386
27,000074,424.35,605.08,train_386
26,000074,486.87,637.12,train_386
35,000074,246.65,160.3,train_386
38,000074,558.23,157.77,train_386
10,000074,564.99,140.0,train_386
31,000074,79.62,152.58,train_386
9,000074,545.3,210.49,train_386
9,000075,545.87,209.91,train_386
25,000075,407.68,28.9,train_386
26,000075,492.58,651.0,train_386
41,000075,268.25,12.6,train_386
28,000075,350.42,631.21,train_386
3,000075,219.96,257.28,train_386
39,000075,154.55,197.43,train_386
11,000075,590.02,144.43,train_386
40,000075,281.6,15.7,train_386
43,000075,715.59,1018.15,train_386
1,000075,257.79,208.58,train_386
37,000075,464.95,85.74,train_386
27,000075,422.95,615.91,train_386
36,000075,570.55,177.36,train_386
4,000075,252.77,265.19,train_386
8,000075,589.73,222.15,train_386
31,000075,75.15,159.26,train_386
38,000075,547.88,157.7,train_386
2,000075,243.3,235.31,train_386
42,000075,476.4,4.19,train_386
34,000075,503.48,175.83,train_386
10,000075,565.6,139.62,train_386
35,000075,251.01,156.56,train_386
30,000075,446.21,208.93,train_386
33,000075,521.35,185.22,train_386
29,000075,472.44,211.2,train_386
3,000076,220.99,256.57,train_386
25,000076,406.56,26.4,train_386
31,000076,69.55,162.62,train_386
42,000076,479.66,6.46,train_386
10,000076,564.83,139.47,train_386
30,000076,444.72,216.15,train_386
11,000076,590.59,143.74,train_386
37,000076,462.31,91.0,train_386
28,000076,348.27,647.13,train_386
39,000076,162.76,190.73,train_386
41,000076,259.61,13.37,train_386
29,000076,472.82,218.44,train_386
26,000076,496.85,661.19,train_386
2,000076,233.87,239.51,train_386
1,000076,246.58,211.09,train_386
9,000076,545.47,209.82,train_386
27,000076,425.81,629.21,train_386
38,000076,540.35,156.86,train_386
40,000076,271.48,15.8,train_386
4,000076,252.47,266.21,train_386
35,000076,254.81,154.19,train_386
34,000076,496.43,175.4,train_386
8,000076,589.45,221.74,train_386
36,000076,564.19,177.83,train_386
33,000076,518.47,189.48,train_386
30,000077,446.59,221.07,train_386
3,000077,221.58,257.46,train_386
25,000077,408.35,26.6,train_386
35,000077,257.4,150.15,train_386
41,000077,250.08,15.48,train_386
34,000077,491.76,178.01,train_386
1,000077,234.79,211.88,train_386
10,000077,565.38,140.5,train_386
39,000077,169.39,186.74,train_386
27,000077,432.49,644.31,train_386
42,000077,483.2,8.32,train_386
8,000077,589.15,222.91,train_386
9,000077,544.34,210.9,train_386
36,000077,557.09,178.69,train_386
31,000077,65.32,168.97,train_386
37,000077,462.21,94.31,train_386
33,000077,517.02,192.16,train_386
38,000077,534.51,159.08,train_386
26,000077,494.57,675.66,train_386
11,000077,590.09,143.53,train_386
40,000077,260.29,18.58,train_386
28,000077,342.63,658.3,train_386
29,000077,474.42,222.56,train_386
2,000077,221.61,239.33,train_386
4,000077,252.74,266.66,train_386
38,000078,528.38,160.72,train_386
35,000078,260.46,145.34,train_386
10,000078,564.44,139.82,train_386
3,000078,219.79,257.47,train_386
34,000078,490.21,181.99,train_386
4,000078,253.05,266.66,train_386
33,000078,514.46,195.05,train_386
8,000078,588.63,223.07,train_386
36,000078,549.04,180.31,train_386
25,000078,412.95,25.31,train_386
11,000078,590.88,143.48,train_386
29,000078,472.64,227.91,train_386
42,000078,487.49,12.19,train_386
31,000078,62.68,175.13,train_386
39,000078,175.77,179.28,train_386
9,000078,546.44,210.83,train_386
1,000078,220.35,216.76,train_386
27,000078,433.49,655.68,train_386
41,000078,241.17,15.21,train_386
40,000078,249.73,17.94,train_386
37,000078,459.67,96.23,train_386
2,000078,210.42,240.88,train_386
26,000078,488.17,689.24,train_386
28,000078,341.87,671.63,train_386
30,000078,445.71,224.68,train_386
10,000079,564.24,139.83,train_386
30,000079,443.22,232.67,train_386
38,000079,520.26,163.19,train_386
25,000079,417.61,24.58,train_386
9,000079,546.09,211.5,train_386
37,000079,452.77,101.79,train_386
36,000079,538.92,181.76,train_386
34,000079,489.81,183.53,train_386
41,000079,230.14,17.24,train_386
35,000079,264.58,144.1,train_386
31,000079,58.46,179.43,train_386
3,000079,223.31,257.64,train_386
11,000079,590.33,143.38,train_386
1,000079,207.1,217.61,train_386
4,000079,253.43,266.19,train_386
2,000079,198.48,246.51,train_386
33,000079,507.41,199.29,train_386
26,000079,484.92,701.44,train_386
8,000079,588.55,223.25,train_386
39,000079,183.17,176.48,train_386
42,000079,492.46,14.21,train_386
40,000079,239.22,18.88,train_386
27,000079,426.93,675.62,train_386
29,000079,470.83,235.38,train_386
44,000079,472.74,4.76,train_386
28,000079,338.6,686.5,train_386
43,000079,714.71,896.62,train_386
37,000080,448.66,103.56,train_386
42,000080,496.41,17.2,train_386
11,000080,590.49,142.57,train_386
9,000080,547.61,212.71,train_386
44,000080,475.68,5.73,train_386
8,000080,590.57,222.16,train_386
39,000080,191.14,171.15,train_386
29,000080,468.97,239.96,train_386
34,000080,487.17,185.56,train_386
40,000080,227.04,18.33,train_386
10,000080,564.39,139.83,train_386
30,000080,440.98,237.28,train_386
1,000080,191.48,218.49,train_386
3,000080,219.67,256.53,train_386
28,000080,335.74,701.44,train_386
4,000080,254.32,264.65,train_386
38,000080,512.92,163.27,train_386
2,000080,183.4,246.3,train_386
35,000080,270.8,140.25,train_386
26,000080,487.81,718.97,train_386
27,000080,417.57,686.52,train_386
36,000080,530.26,182.47,train_386
25,000080,420.12,21.51,train_386
33,000080,500.52,202.48,train_386
45,000080,4.57,338.71,train_386
43,000080,715.15,868.74,train_386
41,000080,217.68,16.08,train_386
44,000081,480.11,7.87,train_386
39,000081,197.68,164.07,train_386
43,000081,716.78,846.25,train_386
38,000081,505.74,164.71,train_386
35,000081,276.0,136.85,train_386
26,000081,495.58,736.7,train_386
8,000081,589.76,221.66,train_386
28,000081,331.07,716.95,train_386
2,000081,172.89,246.95,train_386
30,000081,439.5,242.69,train_386
9,000081,547.91,213.32,train_386
29,000081,468.85,247.36,train_386
46,000081,29.0,324.76,train_386
3,000081,219.96,256.56,train_386
11,000081,589.38,140.44,train_386
27,000081,413.69,699.3,train_386
10,000081,564.2,139.63,train_386
1,000081,179.22,222.38,train_386
45,000081,32.86,340.35,train_386
25,000081,420.83,21.77,train_386
33,000081,494.24,203.36,train_386
37,000081,446.06,109.61,train_386
4,000081,254.34,267.32,train_386
36,000081,522.88,183.47,train_386
40,000081,215.63,17.62,train_386
41,000081,208.55,14.7,train_386
42,000081,499.95,19.52,train_386
34,000081,483.72,189.16,train_386
40,000082,202.81,19.22,train_386
36,000082,518.15,185.85,train_386
3,000082,220.32,256.99,train_386
29,000082,470.23,255.46,train_386
27,000082,413.12,712.99,train_386
33,000082,491.92,206.64,train_386
30,000082,438.84,251.5,train_386
4,000082,254.83,265.75,train_386
41,000082,198.09,15.69,train_386
10,000082,564.1,139.53,train_386
45,000082,59.54,334.4,train_386
28,000082,324.04,730.9,train_386
39,000082,204.48,160.43,train_386
8,000082,591.17,220.76,train_386
25,000082,420.56,20.0,train_386
43,000082,717.63,817.14,train_386
2,000082,160.26,250.14,train_386
11,000082,588.79,139.65,train_386
46,000082,54.72,320.11,train_386
34,000082,477.31,191.26,train_386
26,000082,502.13,754.77,train_386
9,000082,545.88,214.28,train_386
44,000082,486.38,11.75,train_386
37,000082,445.32,112.06,train_386
42,000082,504.5,21.73,train_386
35,000082,279.91,133.88,train_386
38,000082,497.06,167.66,train_386
1,000082,165.11,225.97,train_386
42,000083,509.94,24.21,train_386
35,000083,284.63,130.38,train_386
10,000083,563.63,138.9,train_386
3,000083,218.83,255.81,train_386
46,000083,80.99,319.56,train_386
47,000083,716.26,151.83,train_386
34,000083,468.05,192.86,train_386
28,000083,314.15,741.4,train_386
26,000083,502.23,771.75,train_386
40,000083,190.86,18.3,train_386
2,000083,145.54,252.83,train_386
45,000083,87.37,332.14,train_386
29,000083,470.44,259.57,train_386
39,000083,208.6,154.25,train_386
33,000083,493.36,210.29,train_386
27,000083,418.37,731.08,train_386
30,000083,438.8,256.7,train_386
11,000083,588.82,138.95,train_386
36,000083,513.52,187.17,train_386
41,000083,187.39,13.37,train_386
9,000083,541.48,215.19,train_386
8,000083,589.25,221.7,train_386
4,000083,254.07,265.15,train_386
1,000083,148.98,227.9,train_386
44,000083,492.34,12.31,train_386
43,000083,716.48,793.24,train_386
38,000083,486.4,168.19,train_386
37,000083,441.69,114.87,train_386
25,000083,421.68,17.42,train_386
36,000084,510.39,188.06,train_386
39,000084,215.23,148.11,train_386
30,000084,437.07,263.3,train_386
44,000084,496.26,13.4,train_386
37,000084,434.82,120.39,train_386
28,000084,306.88,754.37,train_386
10,000084,562.82,138.13,train_386
45,000084,110.79,327.04,train_386
42,000084,515.08,24.86,train_386
3,000084,214.66,252.94,train_386
43,000084,709.24,771.11,train_386
9,000084,535.12,215.45,train_386
29,000084,469.06,266.02,train_386
26,000084,498.72,791.24,train_386
33,000084,496.92,215.24,train_386
8,000084,589.34,220.91,train_386
35,000084,288.84,126.96,train_386
1,000084,131.27,232.25,train_386
25,000084,424.77,16.11,train_386
47,000084,703.23,148.88,train_386
11,000084,588.03,140.25,train_386
2,000084,132.49,255.43,train_386
4,000084,253.68,264.54,train_386
41,000084,175.41,13.78,train_386
27,000084,421.07,746.52,train_386
40,000084,179.18,17.5,train_386
38,000084,476.99,168.01,train_386
34,000084,462.97,196.11,train_386
9,000085,529.89,216.5,train_386
33,000085,498.62,218.58,train_386
48,000085,503.16,1.33,train_386
38,000085,470.59,169.2,train_386
26,000085,496.36,807.87,train_386
34,000085,459.01,202.12,train_386
27,000085,417.96,761.6,train_386
10,000085,562.31,137.59,train_386
45,000085,135.65,322.17,train_386
41,000085,163.85,14.49,train_386
11,000085,587.49,140.83,train_386
3,000085,209.59,253.48,train_386
28,000085,302.43,768.91,train_386
8,000085,588.32,220.64,train_386
1,000085,114.28,233.29,train_386
35,000085,294.88,123.14,train_386
42,000085,519.43,28.39,train_386
37,000085,431.3,120.97,train_386
40,000085,167.26,18.13,train_386
44,000085,500.47,18.13,train_386
47,000085,690.73,143.23,train_386
39,000085,221.52,143.58,train_386
4,000085,253.75,264.78,train_386
43,000085,707.34,744.23,train_386
36,000085,505.87,189.99,train_386
30,000085,433.57,270.26,train_386
2,000085,118.05,257.41,train_386
25,000085,429.93,13.91,train_386
29,000085,466.08,272.33,train_386
48,000086,503.2,3.09,train_386
9,000086,525.72,217.5,train_386
2,000086,104.91,259.85,train_386
39,000086,229.58,138.84,train_386
33,000086,497.6,223.12,train_386
10,000086,561.85,136.91,train_386
47,000086,679.58,140.37,train_386
40,000086,156.17,15.71,train_386
42,000086,524.14,30.51,train_386
4,000086,253.29,264.3,train_386
31,000086,3.13,220.71,train_386
44,000086,503.59,19.09,train_386
26,000086,497.17,820.65,train_386
45,000086,161.79,323.33,train_386
36,000086,498.34,191.79,train_386
30,000086,432.18,275.66,train_386
3,000086,202.25,250.61,train_386
1,000086,99.6,236.57,train_386
29,000086,464.36,278.53,train_386
35,000086,302.47,121.64,train_386
43,000086,703.92,723.08,train_386
8,000086,584.44,219.97,train_386
38,000086,463.53,174.31,train_386
11,000086,587.86,139.89,train_386
34,000086,460.68,206.67,train_386
27,000086,410.28,778.93,train_386
28,000086,302.65,784.16,train_386
25,000086,434.66,11.8,train_386
37,000086,428.72,128.61,train_386
10,000087,561.96,138.65,train_386
25,000087,436.87,10.94,train_386
2,000087,88.67,260.45,train_386
44,000087,509.63,23.17,train_386
11,000087,587.32,140.37,train_386
47,000087,667.59,137.22,train_386
29,000087,463.54,288.24,train_386
35,000087,308.56,118.51,train_386
8,000087,578.11,223.17,train_386
1,000087,84.37,243.89,train_386
9,000087,522.19,219.55,train_386
40,000087,143.17,16.3,train_386
28,000087,304.12,799.39,train_386
43,000087,707.1,702.76,train_386
48,000087,503.55,5.06,train_386
33,000087,495.84,228.54,train_386
38,000087,455.85,179.11,train_386
45,000087,184.77,315.08,train_386
30,000087,433.78,284.72,train_386
27,000087,404.37,798.23,train_386
36,000087,490.85,193.42,train_386
26,000087,498.43,844.89,train_386
3,000087,199.82,250.53,train_386
34,000087,461.52,209.98,train_386
39,000087,235.17,135.46,train_386
42,000087,529.63,32.95,train_386
37,000087,427.25,131.95,train_386
4,000087,253.69,263.97,train_386
36,000088,484.22,194.86,train_386
3,000088,199.46,247.15,train_386
37,000088,423.67,136.13,train_386
43,000088,707.42,683.21,train_386
9,000088,521.22,219.9,train_386
4,000088,253.01,264.2,train_386
26,000088,501.88,863.68,train_386
49,000088,717.0,142.78,train_386
39,000088,239.51,130.94,train_386
45,000088,210.05,314.44,train_386
30,000088,436.27,292.03,train_386
38,000088,448.87,180.43,train_386
8,000088,573.86,224.36,train_386
2,000088,75.9,262.85,train_386
11,000088,587.58,139.68,train_386
48,000088,504.35,5.95,train_386
27,000088,400.15,813.98,train_386
44,000088,517.95,26.14,train_386
34,000088,461.5,214.38,train_386
10,000088,561.96,136.63,train_386
35,000088,314.67,114.25,train_386
25,000088,437.71,9.95,train_386
47,000088,656.38,130.52,train_386
42,000088,537.73,36.06,train_386
1,000088,66.65,247.6,train_386
33,000088,491.09,229.85,train_386
29,000088,465.15,294.12,train_386
28,000088,299.5,816.6,train_386
49,000089,707.34,139.41,train_386
36,000089,481.25,200.33,train_386
25,000089,438.05,7.81,train_386
44,000089,523.99,26.66,train_386
48,000089,503.97,7.72,train_386
10,000089,561.5,137.04,train_386
45,000089,232.6,308.77,train_386
42,000089,544.33,36.96,train_386
8,000089,570.45,226.7,train_386
27,000089,399.43,838.87,train_386
47,000089,643.39,128.53,train_386
26,000089,502.23,886.8,train_386
34,000089,460.91,219.69,train_386
11,000089,587.42,139.94,train_386
37,000089,416.28,140.11,train_386
35,000089,319.84,113.24,train_386
33,000089,489.42,232.58,train_386
29,000089,463.88,301.11,train_386
4,000089,251.74,263.25,train_386
30,000089,435.15,299.27,train_386
2,000089,61.4,270.06,train_386
38,000089,440.46,183.74,train_386
39,000089,245.09,124.33,train_386
3,000089,203.98,244.7,train_386
9,000089,518.12,222.3,train_386
28,000089,297.04,833.27,train_386
1,000089,49.83,251.82,train_386
43,000089,700.63,669.22,train_386
10,000090,561.89,137.66,train_386
27,000090,402.18,859.02,train_386
44,000090,529.4,31.03,train_386
39,000090,252.26,122.42,train_386
47,000090,629.49,125.55,train_386
2,000090,48.32,271.79,train_386
38,000090,430.39,187.19,train_386
48,000090,503.15,9.31,train_386
43,000090,693.61,645.59,train_386
9,000090,510.84,224.05,train_386
1,000090,32.61,255.5,train_386
36,000090,478.22,203.38,train_386
34,000090,459.97,222.52,train_386
11,000090,587.14,138.93,train_386
30,000090,433.58,309.57,train_386
26,000090,499.81,910.58,train_386
4,000090,250.73,261.84,train_386
29,000090,459.48,310.6,train_386
25,000090,439.54,5.99,train_386
3,000090,211.27,244.21,train_386
33,000090,489.87,237.2,train_386
37,000090,412.53,142.87,train_386
28,000090,290.51,854.2,train_386
42,000090,550.01,41.74,train_386
45,000090,252.34,303.24,train_386
35,000090,325.59,109.53,train_386
49,000090,695.28,138.02,train_386
8,000090,566.84,228.12,train_386
2,000091,36.66,276.45,train_386
52,000091,713.46,183.43,train_386
51,000091,716.46,88.87,train_386
49,000091,683.83,131.7,train_386
44,000091,534.01,34.98,train_386
47,000091,618.31,119.7,train_386
26,000091,492.74,936.33,train_386
28,000091,279.41,871.71,train_386
35,000091,331.75,107.23,train_386
39,000091,260.88,118.86,train_386
29,000091,456.95,317.26,train_386
45,000091,275.36,302.83,train_386
3,000091,216.06,243.82,train_386
43,000091,687.16,625.2,train_386
36,000091,474.87,206.42,train_386
1,000091,16.98,258.17,train_386
11,000091,587.04,138.39,train_386
4,000091,250.54,261.44,train_386
48,000091,502.59,9.68,train_386
27,000091,402.58,879.23,train_386
25,000091,443.98,6.65,train_386
46,000091,263.14,297.08,train_386
33,000091,492.29,242.51,train_386
50,000091,220.75,2.3,train_386
9,000091,502.2,226.98,train_386
30,000091,432.3,315.87,train_386
10,000091,561.7,136.78,train_386
38,000091,424.64,189.2,train_386
37,000091,411.93,149.9,train_386
42,000091,555.94,44.57,train_386
34,000091,459.27,227.85,train_386
8,000091,560.95,230.54,train_386
45,000092,295.35,295.32,train_386
11,000092,587.51,136.97,train_386
26,000092,488.65,959.18,train_386
47,000092,607.34,117.95,train_386
51,000092,710.9,85.42,train_386
50,000092,218.03,5.05,train_386
52,000092,702.64,178.35,train_386
36,000092,470.33,209.73,train_386
44,000092,539.99,35.99,train_386
39,000092,268.11,112.97,train_386
30,000092,432.73,326.38,train_386
28,000092,274.03,889.67,train_386
37,000092,413.37,153.75,train_386
43,000092,680.86,610.43,train_386
35,000092,341.09,106.71,train_386
8,000092,553.02,231.97,train_386
46,000092,280.23,287.12,train_386
3,000092,215.52,242.82,train_386
34,000092,460.59,233.45,train_386
29,000092,458.16,326.32,train_386
33,000092,495.32,246.91,train_386
1,000092,2.9,264.81,train_386
2,000092,24.37,282.17,train_386
42,000092,562.91,47.39,train_386
49,000092,671.68,127.68,train_386
4,000092,250.61,260.58,train_386
9,000092,496.23,225.79,train_386
27,000092,400.17,900.6,train_386
38,000092,421.35,195.33,train_386
25,000092,450.44,3.93,train_386
10,000092,561.25,137.38,train_386
48,000092,503.49,12.13,train_386
9,000093,491.4,228.12,train_386
35,000093,349.21,103.93,train_386
3,000093,209.14,234.5,train_386
37,000093,410.86,159.86,train_386
33,000093,496.71,250.8,train_386
29,000093,461.47,335.77,train_386
25,000093,455.08,3.83,train_386
34,000093,463.4,237.03,train_386
10,000093,561.84,137.12,train_386
49,000093,658.28,126.48,train_386
38,000093,418.64,199.88,train_386
2,000093,11.15,282.6,train_386
4,000093,253.26,260.87,train_386
44,000093,548.58,39.35,train_386
48,000093,505.21,13.58,train_386
47,000093,597.31,112.91,train_386
50,000093,215.16,5.43,train_386
46,000093,299.39,285.57,train_386
39,000093,275.3,110.06,train_386
30,000093,434.99,333.72,train_386
8,000093,544.05,231.86,train_386
28,000093,269.95,912.37,train_386
45,000093,314.69,292.18,train_386
36,000093,463.96,212.49,train_386
51,000093,708.52,80.24,train_386
52,000093,693.15,175.25,train_386
11,000093,587.04,136.79,train_386
27,000093,388.56,922.45,train_386
26,000093,487.81,987.52,train_386
43,000093,674.95,591.17,train_386
42,000093,571.77,49.65,train_386
44,000094,558.1,42.63,train_386
45,000094,330.13,286.35,train_386
48,000094,506.77,14.78,train_386
33,000094,497.1,256.65,train_386
50,000094,213.17,9.13,train_386
26,000094,489.36,1016.09,train_386
51,000094,706.86,78.17,train_386
37,000094,405.82,163.34,train_386
42,000094,578.94,50.16,train_386
35,000094,356.22,100.67,train_386
38,000094,415.55,204.43,train_386
47,000094,586.74,108.53,train_386
46,000094,316.55,279.68,train_386
28,000094,265.27,932.91,train_386
52,000094,683.5,176.76,train_386
43,000094,666.92,577.37,train_386
11,000094,588.09,136.5,train_386
4,000094,257.22,255.36,train_386
27,000094,377.82,945.91,train_386
36,000094,459.76,215.24,train_386
9,000094,487.02,230.71,train_386
29,000094,461.38,341.61,train_386
39,000094,283.8,105.93,train_386
3,000094,204.02,232.98,train_386
10,000094,561.19,136.66,train_386
34,000094,461.51,244.63,train_386
30,000094,435.93,340.06,train_386
8,000094,539.49,232.05,train_386
49,000094,645.34,123.1,train_386
25,000094,457.46,2.31,train_386
30,000095,433.47,350.22,train_386
35,000095,361.53,98.93,train_386
39,000095,291.3,101.89,train_386
27,000095,375.13,965.59,train_386
43,000095,654.73,562.48,train_386
4,000095,259.28,248.64,train_386
11,000095,587.92,136.24,train_386
45,000095,341.9,276.25,train_386
44,000095,565.03,43.89,train_386
49,000095,634.75,118.7,train_386
34,000095,458.13,250.71,train_386
29,000095,462.43,354.06,train_386
3,000095,199.32,227.25,train_386
37,000095,400.7,167.69,train_386
50,000095,211.98,11.04,train_386
33,000095,493.32,258.22,train_386
52,000095,676.16,174.06,train_386
28,000095,260.93,954.53,train_386
8,000095,535.03,233.78,train_386
10,000095,561.98,135.92,train_386
38,000095,410.21,211.28,train_386
47,000095,574.42,107.34,train_386
25,000095,458.39,0.9,train_386
48,000095,507.4,16.71,train_386
46,000095,332.16,273.76,train_386
51,000095,707.62,75.52,train_386
26,000095,488.45,1045.73,train_386
42,000095,585.63,53.91,train_386
36,000095,455.66,218.71,train_386
9,000095,485.05,232.93,train_386
4,000096,258.97,244.85,train_386
27,000096,376.22,996.04,train_386
33,000096,492.35,261.21,train_386
34,000096,454.41,254.82,train_386
51,000096,707.8,71.83,train_386
48,000096,508.06,17.61,train_386
45,000096,360.46,277.35,train_386
50,000096,210.17,11.8,train_386
