trackId,frame,xCenterVis,yCenterVis,recordingId
210,17830,706.9191544259161,608.7779717747974,03
210,17840,704.1600196273939,610.4369697322051,03
210,17850,701.2516058527572,612.1468865843227,03
210,17860,698.2869581956897,613.7503724477555,03
210,17870,695.2307090218504,615.2156686304423,03
210,17880,692.2116647620581,616.5887727421662,03
210,17890,689.2566628234473,618.0267721977921,03
210,17900,686.4195748716837,619.4956773227585,03
210,17910,683.6712012828683,621.0968009694265,03
210,17920,680.8268298294131,622.8791591356672,03
210,17930,677.8913161791126,624.7493786421354,03
210,17940,674.9434665079287,626.5876426051452,03
210,17950,671.9383330801962,628.2471654996118,03
210,17960,668.925325596581,629.754325412743,03
210,17970,665.8644176063443,631.1585320452045,03
210,17980,662.8723419879511,632.4600478655258,03
210,17990,659.9047415599274,633.917338758065,03
210,18000,657.0324172080877,635.4783047197299,03
210,18010,654.27813807736,637.1272632558868,03
210,18020,651.4730712861873,638.8577182704322,03
210,18030,648.5545524731674,640.4658629502625,03
210,18040,645.5932512898502,642.093299067006,03
210,18050,642.7131841163922,643.926838596486,03
210,18060,640.023144158243,645.8628064695769,03
210,18070,637.3552171736984,647.8063203128889,03
210,18080,634.5290872830387,649.6895976286964,03
210,18090,631.6106997042837,651.5191345131026,03
210,18100,628.716393613104,653.4087766907487,03
210,18110,625.9201195176671,655.1344416546322,03
210,18120,623.2264706172383,656.7383868379915,03
210,18130,620.5827563545338,658.4099176676796,03
210,18140,617.4649583105427,659.5813147145349,03
210,18150,614.2865956533851,660.6823701955024,03
210,18160,611.1818554187333,661.8752240446387,03
210,18170,608.1965383649731,663.1333669404713,03
210,18180,605.288255824601,664.4830457359433,03
210,18190,602.4713779496038,665.9238011111282,03
210,18200,599.7458391228489,667.4555674488938,03
210,18210,597.1117705786011,669.0783447492398,03
210,18220,594.569106699728,670.7921986292989,03
210,18230,592.1177818690974,672.5970634719384,03
210,18240,589.7579273209736,674.4929392771585,03
210,18250,587.4894118210923,676.4798260449593,03
210,18260,585.312366603718,678.557789392473,03
213,17450,1142.6411916221105,221.22205935173943,03
213,17460,1138.8962250270415,222.65907455037998,03
213,17470,1135.1215338710142,224.13185108615562,03
213,17480,1131.329060472118,225.64111074752236,03
213,17490,1127.7181496784565,227.06487128542656,03
213,17500,1124.1097323358244,228.37596720707208,03
213,17510,1120.4294642332604,229.58561904209208,03
213,17520,1116.6652062012784,230.75609744909437,03
213,17530,1112.8185986681867,231.82893756314795,03
213,17540,1108.9206785375911,232.94994065235224,03
213,17550,1105.1051079081049,234.0707468901595,03
213,17560,1101.3405874075931,235.2283643392196,03
213,17570,1097.605463382378,236.392084181589,03
213,17580,1093.7852339364943,237.53598764998628,03
213,17590,1090.00562149554,238.63080950337982,03
213,17600,1086.1668224011992,239.73330856125918,03
213,17610,1082.229925693983,240.86376051752305,03
213,17620,1078.3054962419149,242.02780844555426,03
213,17630,1074.4275237195561,243.0712520843114,03
213,17640,1070.5226481729305,244.07434118666836,03
213,17650,1066.661211167926,245.0059732318875,03
213,17660,1062.756007535639,245.93596484879762,03
213,17670,1058.9121559221062,246.88268883445906,03
213,17680,1054.9183691611358,247.97718260219082,03
213,17690,1050.7604083350054,249.3431344464876,03
213,17700,1046.544901283797,250.7955040540999,03
213,17710,1042.4763766090707,251.99203246264833,03
213,17720,1038.422681406257,252.9944653936817,03
213,17730,1034.5274515780882,253.678523998514,03
213,17740,1030.5555809393252,254.2959155968706,03
213,17750,1026.6164532496089,254.92761173008117,03
213,17760,1022.7440581835004,255.5698066044691,03
213,17770,1018.9080806258511,256.1885105454728,03
213,17780,1015.1030743546744,256.7501275813251,03
213,17790,1011.2171621593003,257.4377295113048,03
213,17800,1007.358874776649,258.3152930394608,03
213,17810,1003.4865453276731,259.30066551608115,03
213,17820,999.5703180171498,260.39719341491593,03
213,17830,995.7839470115628,261.40028251727296,03
213,17840,992.0078122786236,262.2699063724137,03
213,17850,988.1690131842828,263.114333248729,03
213,17860,984.2384813389052,263.9710961459276,03
213,17870,980.340233122648,264.8419011094508,03
213,17880,976.4483497682294,265.823402175262,03
213,17890,972.4951800121885,266.8072654578381,03
213,17900,968.497390606144,267.7898820148994,03
213,17910,964.4322124051679,268.74723597600286,03
213,17920,960.3006296662455,269.69960303504706,03
213,17930,956.3714757806474,270.74344037659836,03
213,17940,952.5511151004989,271.8208080727846,03
213,17950,948.871765637788,272.95191620037207,03
213,17960,945.1455655425733,274.0842710534743,03
213,17970,941.3566354688245,275.3027155842303,03
213,17980,937.4177046305052,276.56761704469585,03
213,17990,933.4074479693128,277.8628336203107,03
213,18000,929.4734384159202,279.1741263933533,03
213,18010,925.5856889408402,280.36166525476864,03
213,18020,921.5724795086917,281.4703323230896,03
213,18030,917.5708843089704,282.3954026550729,03
213,18040,913.5883836947655,283.19120723631096,03
213,18050,909.6518150732112,283.93314015188304,03
213,18060,905.747398846512,284.83845972702653,03
213,18070,901.8686389185651,286.0024420379254,03
213,18080,897.9510992653944,287.446609503993,03
213,18090,894.0652526871528,288.9811317613175,03
213,18100,890.2280284039884,290.4749713965801,03
213,18110,886.3876544984709,291.9350182086783,03
213,18120,882.580023542,293.38883139320245,03
213,18130,878.8555294922267,294.81692266184234,03
213,18140,875.1323477851006,296.1884519623896,03
213,18150,871.3799664540751,297.67664852426935,03
213,18160,867.6069813434892,299.24201083380217,03
213,18170,863.8191667609904,300.9194472054025,03
213,18180,860.0205909687849,302.6815296777446,03
213,18190,856.3059394888652,304.4563418737642,03
213,18200,852.7422730305015,306.25740092272696,03
213,18210,849.1897614846384,308.0767015344854,03
213,18220,845.5995200876696,309.9600444674251,03
213,18230,841.9292914063564,311.9371542825045,03
213,18240,838.1709389162864,313.98079986979485,03
213,18250,834.4385051934977,316.08579747584,03
213,18260,830.7592213479192,318.15037492835256,03
213,18270,827.2313818438228,320.2963176249891,03
213,18280,823.8553147668705,322.67703842120267,03
213,18290,820.5651405161749,325.1749514158076,03
213,18300,817.2342836434173,327.57319198636065,03
213,18310,813.890434578453,329.85082826763977,03
213,18320,810.5383833719437,332.03850346045596,03
213,18330,807.1405314070485,334.0428443854639,03
213,18340,803.6827710003107,335.85899537486904,03
213,18350,800.1595903126117,337.4977176383781,03
213,18360,796.5766324173346,338.99490374739094,03
213,18370,792.9550260310986,340.4122338063241,03
213,18380,789.3108473513316,341.81650605591796,03
213,18390,785.7059077167146,343.28416445536965,03
213,18400,782.2389609114465,345.06652262161043,03
213,18410,778.8673557994945,347.03864553463063,03
213,18420,775.6048063615217,349.08747487537727,03
213,18430,772.3694224163451,351.1462780202424,03
213,18440,769.0149433759385,353.19274514422415,03
213,18450,765.646881589134,355.2684775092376,03
213,18460,762.2401056942382,357.273080902775,03
213,18470,758.6718460366093,359.1131165283585,03
213,18480,755.109360686628,360.8866163817309,03
213,18490,751.4506806206097,362.51149343031244,03
213,18500,747.7784834253257,364.07810246536,03
213,18510,744.171575276738,365.7838198210067,03
213,18520,740.5693259445476,367.57346148893913,03
213,18530,737.1113030692803,369.4930906960729,03
213,18540,733.7366795692398,371.499465752184,03
213,18550,730.4096284901592,373.5469827502834,03
213,18560,727.1048872360799,375.6131350139726,03
213,18570,723.7987680222213,377.67508778119094,03
213,18580,720.472898051523,379.7145338720104,03
213,18590,717.1139570461163,381.71710313444464,03
213,18600,713.7136116301916,383.67223121018407,03
213,18610,710.267859158675,385.57276583180163,03
213,18620,706.7766996315668,387.4148355884882,03
213,18630,703.2440700768084,389.19732498899367,03
213,18640,699.6773196132236,390.92174322736236,03
213,18650,696.0868157477254,392.59196171440334,03
213,18660,692.48581314105,394.21368914063163,03
213,18670,688.8899286706983,395.7944714762686,03
213,18680,685.3168789624074,397.3432326513148,03
213,18690,681.7791312713249,398.8768362687863,03
213,18700,678.3148747684835,400.3635236366219,03
213,18710,674.9068521480729,401.9725869563051,03
213,18720,671.4120180615527,403.54149259098523,03
213,18730,667.8506482028214,405.04504356183685,03
213,18740,664.3169687739452,406.6242510862972,03
213,18750,660.6571075995445,408.0920407200136,03
213,18760,657.0343201049261,409.7121277179331,03
213,18770,653.5031341270795,411.3471098048977,03
213,18780,650.0231295124721,412.9764488184796,03
213,18790,646.6350545002985,414.79542134457614,03
213,18800,643.2306408221675,416.5898530631708,03
213,18810,639.8151378486681,418.4609255923596,03
213,18820,636.3257499841335,420.2982709155163,03
213,18830,632.7515191674601,422.00674419072203,03
213,18840,629.1930364625526,423.86797415005714,03
213,18850,625.6235300794089,425.7502015917468,03
213,18860,622.0710841506783,427.65067059623203,03
213,18870,618.5042680699613,429.44661150887083,03
213,18880,614.9550373807162,431.0577745767896,03
213,18890,611.4414367943416,432.78055238684925,03
213,18900,607.95880749444,434.44913044558126,03
213,18910,604.5189605648358,436.17230195843507,03
213,18920,601.0467643889789,438.01115647563614,03
213,18930,597.5243711068684,439.89613983688474,03
213,18940,594.0626736721889,441.8996277391721,03
213,18950,590.640477751189,443.9071182865332,03
213,18960,587.2125075225415,445.8671676471995,03
213,18970,583.7569124811713,447.78194118653875,03
213,18980,580.2959368349478,449.60596623182687,03
213,18990,576.8319428006358,451.48005714910414,03
213,19000,573.2797593404347,453.34765197027804,03
213,19010,569.6903709661865,455.24438079821874,03
213,19020,566.0712580309802,457.1856636590307,03
213,19030,562.488825072762,459.0534553316015,03
